DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,11:16:00,2016,1,GO,93971,IPAMERI,14,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,51,44,7,1,1,0,0,0,0,44,7,0,0,1,1,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,86.27450980392157,13.725490196078432,Centro-Oeste
30/04/2025,11:16:00,2016,1,MG,42200,IBIRACATU,255,4,FEMININO,3,CASADO,6064,60 a 64 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,2,SP,70572,SANTO ANDR�,321,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,27,15,12,0,0,0,0,15,12,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,55.55555555555556,44.44444444444444,Sudeste
30/04/2025,11:16:00,2016,1,PB,20273,GUARABIRA,10,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,PE,25313,RECIFE,8,4,FEMININO,3,CASADO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,301,279,22,0,1,0,0,0,0,279,22,0,0,0,1,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.69102990033223,7.308970099667775,Nordeste
30/04/2025,11:16:00,2016,1,AL,28479,PORTO DE PEDRAS,12,4,FEMININO,5,VI�VO,6064,60 a 64 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,66.66666666666666,33.33333333333333,Nordeste
30/04/2025,11:16:00,2016,1,RS,87858,PASSO FUNDO,33,4,FEMININO,0,N�O INFORMADO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sul
30/04/2025,11:16:00,2016,1,BA,34312,CANDIBA,64,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,81,75,6,0,0,0,0,0,0,75,6,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.5925925925926,7.4074074074074066,Nordeste
30/04/2025,11:16:00,2016,1,AC,1058,BRASIL�IA,6,2,MASCULINO,3,CASADO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,38,6,32,0,0,0,0,6,32,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,15.789473684210526,84.21052631578947,Norte
30/04/2025,11:16:00,2016,2,RJ,60011,RIO DE JANEIRO,162,4,FEMININO,9,DIVORCIADO,2529,25 a 29 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,SP,72230,VALENTIM GENTIL,147,2,MASCULINO,3,CASADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,SE,31810,MOITA BONITA,26,2,MASCULINO,3,CASADO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,MA,7692,COROAT�,68,2,MASCULINO,3,CASADO,2529,25 a 29 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Nordeste
30/04/2025,11:16:00,2016,1,PR,79634,MATINHOS,194,2,MASCULINO,7,SEPARADO JUDICIALMENTE,9599,95 a 99 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sul
30/04/2025,11:16:00,2016,1,RJ,58971,S�O GON�ALO,136,2,MASCULINO,1,SOLTEIRO,7579,75 a 79 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,19,5,14,0,0,0,0,5,14,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,26.31578947368421,73.68421052631578,Sudeste
30/04/2025,11:16:00,2016,1,SP,71978,TREMEMB�,314,4,FEMININO,3,CASADO,2000,20 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,PA,4278,BEL�M,76,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,47,42,5,0,0,0,0,0,0,42,5,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,89.36170212765957,10.638297872340425,Norte
30/04/2025,11:16:00,2016,1,PR,76996,MATEL�NDIA,118,2,MASCULINO,5,VI�VO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sul
30/04/2025,11:16:00,2016,1,BA,33065,ADUSTINA,52,2,MASCULINO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,SP,62170,BATATAIS,22,2,MASCULINO,9,DIVORCIADO,6569,65 a 69 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,4,1,0,0,0,0,0,0,4,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,80.0,20.0,Sudeste
30/04/2025,11:16:00,2016,1,SC,80837,CONC�RDIA,9,4,FEMININO,1,SOLTEIRO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,11,0,0,0,0,0,0,0,11,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,MS,91278,PEDRO GOMES,29,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,15,11,4,0,0,0,0,11,4,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,73.33333333333333,26.666666666666668,Centro-Oeste
30/04/2025,11:16:00,2016,1,MA,7633,COD�,7,4,FEMININO,1,SOLTEIRO,6569,65 a 69 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,SP,70572,SANTO ANDR�,306,2,MASCULINO,5,VI�VO,9094,90 a 94 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sudeste
30/04/2025,11:16:00,2016,1,RN,16047,CAI�ARA DO NORTE,52,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,4,1,0,0,0,0,0,0,4,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,80.0,20.0,Nordeste
30/04/2025,11:16:00,2016,1,RS,89109,CANUDOS DO VALE,29,4,FEMININO,3,CASADO,5054,50 a 54 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,RJ,58572,MIGUEL PEREIRA,48,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,2,AM,2550,MANAUS,58,2,MASCULINO,7,SEPARADO JUDICIALMENTE,7579,75 a 79 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,50.0,50.0,Norte
30/04/2025,11:16:00,2016,1,SP,69698,RIBEIR�O PRETO,266,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,50.0,50.0,Sudeste
30/04/2025,11:16:00,2016,1,GO,95710,RIO VERDE,30,4,FEMININO,5,VI�VO,8589,85 a 89 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,20,11,9,0,1,0,0,11,9,0,0,0,1,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,55.00000000000001,45.0,Centro-Oeste
30/04/2025,11:16:00,2016,1,PR,84670,SANTA TEREZINHA DE ITAIPU,205,2,MASCULINO,7,SEPARADO JUDICIALMENTE,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
