DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,22:31:40,2022,2,BA,35971,ITABUNA,27,2,MASCULINO,3,CASADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,143,115,28,0,0,0,0,0,0,115,28,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,80.41958041958041,19.58041958041958,Nordeste
29/04/2025,22:31:40,2022,1,SP,72737,VARGEM GRANDE PAULISTA,286,4,FEMININO,5,VI�VO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,9,1,0,0,0,0,0,0,9,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,90.0,10.0,Sudeste
29/04/2025,22:31:40,2022,2,MT,91855,TANGAR� DA SERRA,19,2,MASCULINO,3,CASADO,8589,85 a 89 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,6,6,0,0,0,0,6,6,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Centro-Oeste
29/04/2025,22:31:40,2022,2,MG,48852,NANUQUE,190,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,26,24,2,0,0,0,0,0,0,24,2,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,92.3076923076923,7.6923076923076925,Sudeste
29/04/2025,22:31:40,2022,2,SP,71072,S�O PAULO,372,4,FEMININO,9,DIVORCIADO,1900,19 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,SC,83399,S�O MIGUEL DO OESTE,45,4,FEMININO,3,CASADO,8589,85 a 89 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,20,6,14,0,0,0,0,6,14,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,30.0,70.0,Sul
29/04/2025,22:31:40,2022,1,PA,5576,SOURE,3,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,35,28,7,1,0,0,0,0,0,28,7,0,0,1,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,80.0,20.0,Norte
29/04/2025,22:31:40,2022,2,PA,4189,IPIXUNA DO PAR�,49,4,FEMININO,3,CASADO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Norte
29/04/2025,22:31:40,2022,1,MG,51454,SANTA B�RBARA DO TUG�RIO,25,4,FEMININO,3,CASADO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,GO,92762,TERESINA DE GOI�S,99,2,MASCULINO,1,SOLTEIRO,7579,75 a 79 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Centro-Oeste
