DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,12:57:12,2014,2,SP,70998,S�O JOS� DOS CAMPOS,412,2,MASCULINO,3,CASADO,1900,19 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Sudeste
30/04/2025,12:57:12,2014,1,BA,34274,CANDEAL,114,2,MASCULINO,3,CASADO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Nordeste
30/04/2025,12:57:12,2014,2,GO,92150,ALVORADA DO NORTE,123,4,FEMININO,1,SOLTEIRO,1900,19 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Centro-Oeste
30/04/2025,12:57:12,2014,2,MG,51934,SANTA ROSA DA SERRA,327,4,FEMININO,3,CASADO,4044,40 a 44 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,23,21,2,0,0,0,0,0,0,21,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.30434782608695,8.695652173913043,Sudeste
30/04/2025,12:57:12,2014,2,SP,71072,S�O PAULO,280,2,MASCULINO,9,DIVORCIADO,9094,90 a 94 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sudeste
30/04/2025,12:57:12,2014,2,SC,81680,TIGRINHOS,58,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,3,2,0,0,0,0,0,0,3,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,60.0,40.0,Sul
30/04/2025,12:57:12,2014,1,TO,93130,CONCEI��O DO TOCANTINS,19,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,7,1,0,0,0,0,7,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,87.5,12.5,Norte
30/04/2025,12:57:12,2014,2,AC,1007,BUJARI,9,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,11,1,0,0,0,0,0,0,11,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.66666666666666,8.333333333333332,Norte
30/04/2025,12:57:12,2014,1,RJ,58190,CAMPOS DOS GOYTACAZES,75,2,MASCULINO,1,SOLTEIRO,6569,65 a 69 anos,0,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,PE,25135,PAULISTA,146,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Nordeste
