DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,02:43:44,2020,1,PB,21474,PRINCESA ISABEL,34,4,FEMININO,3,CASADO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,MG,42650,CARANGOLA,69,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,27,18,9,0,0,1,0,0,0,18,9,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,66.66666666666666,33.33333333333333,Sudeste
30/04/2025,02:43:44,2020,2,SP,71455,SOROCABA,356,2,MASCULINO,7,SEPARADO JUDICIALMENTE,4549,45 a 49 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,3,4,0,0,0,0,0,0,3,4,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,42.857142857142854,57.14285714285714,Sudeste
30/04/2025,02:43:44,2020,1,PB,21270,PIANC�,32,4,FEMININO,1,SOLTEIRO,1600,16 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,41,36,5,0,0,0,0,36,5,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,87.8048780487805,12.195121951219512,Nordeste
30/04/2025,02:43:44,2020,1,MA,9059,S�O BENEDITO DO RIO PRETO,73,2,MASCULINO,3,CASADO,4549,45 a 49 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,12,0,0,0,0,0,12,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,BA,36099,ITAJU DO COL�NIA,137,2,MASCULINO,9,DIVORCIADO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,SC,80535,BRA�O DO NORTE,44,4,FEMININO,9,DIVORCIADO,6569,65 a 69 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,CE,15296,QUIXERAMOBIM,11,4,FEMININO,3,CASADO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,250,235,15,1,1,38,2,0,0,235,15,0,0,1,1,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,94.0,6.0,Nordeste
30/04/2025,02:43:44,2020,1,PA,5630,VIGIA,8,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,48,13,35,1,5,0,0,13,35,0,0,1,5,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,27.083333333333332,72.91666666666666,Norte
30/04/2025,02:43:44,2020,2,AM,2550,MANAUS,31,4,FEMININO,5,VI�VO,5054,50 a 54 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,7,2,0,0,0,0,0,0,7,2,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,77.77777777777779,22.22222222222222,Norte
