DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,07:09:09,2018,2,AL,27634,IGREJA NOVA,37,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,230,162,68,0,0,0,0,0,0,162,68,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,70.43478260869566,29.565217391304348,Nordeste
30/04/2025,07:09:09,2018,1,BA,34797,CORDEIROS,60,4,FEMININO,3,CASADO,2124,21 a 24 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,31,21,10,0,0,0,0,0,0,21,10,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,67.74193548387096,32.25806451612903,Nordeste
30/04/2025,07:09:09,2018,2,GO,94315,JARAGU�,17,4,FEMININO,3,CASADO,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,21,20,1,0,0,0,0,20,1,0,0,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,95.23809523809523,4.761904761904762,Centro-Oeste
30/04/2025,07:09:09,2018,2,RJ,58394,ITAGUA�,105,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,933,791,142,0,0,0,0,0,0,791,142,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,84.78027867095392,15.219721329046088,Sudeste
30/04/2025,07:09:09,2018,2,SP,62936,CAMPO LIMPO PAULISTA,344,4,FEMININO,3,CASADO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,52,9,43,1,0,0,0,9,43,0,0,1,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,17.307692307692307,82.6923076923077,Sudeste
30/04/2025,07:09:09,2018,2,SC,81418,IMARU�,62,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,11,1,0,0,0,0,0,0,11,1,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,91.66666666666666,8.333333333333332,Sul
30/04/2025,07:09:09,2018,1,MG,40932,ATAL�IA,270,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,127,103,24,0,0,0,0,0,0,103,24,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,81.10236220472441,18.89763779527559,Sudeste
30/04/2025,07:09:09,2018,2,AC,1490,XAPURI,2,2,MASCULINO,1,SOLTEIRO,1900,19 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,100.0,0.0,Norte
30/04/2025,07:09:09,2018,1,MG,54399,VIRGOL�NDIA,247,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,66.66666666666666,33.33333333333333,Sudeste
30/04/2025,07:09:09,2018,2,RN,18031,PORTALEGRE,63,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,69,61,8,0,0,0,0,0,0,61,8,0,0,0,0,2026-01-16T16:58:59.112977+0000,tse:comparecimento_abstencao:2018,88.40579710144928,11.594202898550725,Nordeste
